,title,content,published_date,image_url,description,source,author,article_url
22,Where are Chinese travelers heading now that borders have reopened?,"Editor's Note Sign up for Unlocking the World, CNN Travel's weekly newsletter. Get news about destinations opening, inspiration for future adventures, plus the latest in aviation, food and drink, whe… [+12995 chars]",2023-01-08T02:37:50Z,https://cdn.cnn.com/cnnnext/dam/assets/230106105553-01-china-travelers-destinations-singapore-super-tease.jpg,"As of January 8, China's travel-starved residents are able to explore the world freely again. We talk to experts to find out which destinations and experiences are atop their wishlists.","{'id': 'cnn', 'name': 'CNN'}","Kate Springer, CNN",https://www.cnn.com/travel/article/china-travelers-destinations-intl-hnk/index.html
23,China's airlines launch new routes for 2023,"Although the first big wave of travelers in the country will likely be Chinese nationals living elsewhere wanting to reunite with family and friends, leisure tourism seems poised to follow.
The coun… [+3860 chars]",2023-01-10T02:17:05Z,https://cdn.cnn.com/cnnnext/dam/assets/230104113936-03-new-china-airline-routes-2023-johannesburg-super-tease.jpg,"New flights beginning in early 2023 connect mainland China to Johannesburg, Athens, Budapest and other major destinations.","{'id': 'cnn', 'name': 'CNN'}","By Lilit Marcus, CNN",https://www.cnn.com/travel/article/new-china-airline-routes-2023-intl-hnk/index.html
24,Xi Jinping estimates China's 2022 GDP grew at least 4.4%. But Covid misery looms,"Chinas economy grew at least 4.4% in 2022, according to leader Xi Jinping, a figure much stronger than many economists hadexpected. But the current Covid wave may hobble growth in the months ahead.
… [+2928 chars]",2023-01-02T06:07:33Z,"https://media.cnn.com/api/v1/images/stellar/prod/230102130622-xi-ny-speech-123122.jpg?c=16x9&q=w_800,c_fill","China's economy grew at least 4.4% in 2022, according to leader Xi Jinping, a figure much stronger than many economists had expected. But the current Covid wave may hobble growth in the months ahead.","{'id': 'cnn', 'name': 'CNN'}",Laura He,https://www.cnn.com/2023/01/02/economy/xi-jinping-china-gdp-estimate-covid-intl-hnk/index.html
25,Inflation fears fade as geopolitical risks rise,A version of this story first appeared in CNN Business Before the Bell newsletter. Not a subscriber? You can sign up right here. You can listen to an audio version of the newsletter by clicking the s… [+6802 chars],2023-01-04T12:45:57Z,"https://media.cnn.com/api/v1/images/stellar/prod/230103130914-russian-tank-2022-file.jpg?c=16x9&q=w_800,c_fill","Inflation fears roiled the markets in 2022. Now, investors may have scarier things to worry about in 2023, according to a report from global research and consulting firm Eurasia Group. Most notable? Concerns about the increasingly chaotic geopolitical landsca…","{'id': 'cnn', 'name': 'CNN'}",Paul R. La Monica,https://www.cnn.com/2023/01/04/investing/premarket-stocks-trading/index.html
26,Two global recessions in one decade? That hasn't happened in over 80 years,"The global economy is just one more knock away from a second recession in the same decade, something that hasnt happened in more than 80 years.
Thats the latest warning from the World Bank, which on… [+2378 chars]",2023-01-10T14:32:36Z,"https://media.cnn.com/api/v1/images/stellar/prod/230110111916-federal-reserve-file-123022.jpg?c=16x9&q=w_800,c_fill","The global economy is just one more knock away from a second recession in the same decade, something that hasn't happened in more than 80 years.","{'id': 'cnn', 'name': 'CNN'}",Julia Horowitz,https://www.cnn.com/2023/01/10/economy/world-bank-recession-economy/index.html
27,Tesla owners in China protest against surprise price cuts they missed,"Hundreds of Tesla owners gathered at the automakers showrooms and distribution centers in China over the weekend, demanding rebates and credit after sudden price cuts, which they said meant they had … [+4123 chars]",2023-01-09T04:15:31Z,"https://media.cnn.com/api/v1/images/stellar/prod/230109113144-file-elon-musk-model-3-car.jpg?c=16x9&q=w_800,c_fill","Hundreds of Tesla owners gathered at the automaker's showrooms and distribution centers in China over the weekend, demanding rebates and credit after sudden price cuts they said meant they had overpaid for electric cars they bought earlier.","{'id': 'cnn', 'name': 'CNN'}",Reuters,https://www.cnn.com/2023/01/08/business/tesla-china-price-cuts-hnk-intl/index.html
28,Opinion: The surprising twist in the battle for democracy,"Editors Note: Frida Ghitis, (@fridaghitis) a former CNN producer and correspondent, is a world affairs columnist. She is a weekly opinion contributor to CNN, a contributing columnist to The Washingto… [+8485 chars]",2023-01-06T11:12:50Z,"https://media.cnn.com/api/v1/images/stellar/prod/230105194422-ukraine-russia-war-220615.jpg?c=16x9&q=w_800,c_fill","Frida Ghitis writes that a year ago, the reverberations of the January 6 attack still loomed large. The leaders of Russia, China, even Iran, look confident and prepared to defy the world. Twelve months later, autocratic leaders around the world are now the on…","{'id': 'cnn', 'name': 'CNN'}",Frida Ghitis,https://www.cnn.com/2023/01/06/opinions/democracy-china-russia-2023-ghitis/index.html
29,"China's crackdown on tech giants is 'basically' over, top official says","Chinas heavy-handed crackdown on tech giants is coming to an end and the countrys economic growth is expected to be back on track soon, according to a top central bank official.
The crackdown on fin… [+3571 chars]",2023-01-09T07:41:23Z,"https://media.cnn.com/api/v1/images/stellar/prod/230109125735-file-guo-shuqing.jpg?c=16x9&q=w_800,c_fill","China's heavy-handed crackdown on tech giants is coming to an end and the country's economic growth is expected to be back on track soon, according to a top central bank official.","{'id': 'cnn', 'name': 'CNN'}",Laura He,https://www.cnn.com/2023/01/09/economy/china-economy-guo-shuqing-ant-group-intl-hnk/index.html
30,Apple has lost $1 trillion in market value in a year,Apples market cap fell below $2 trillion in trading Tuesday for the first time since early 2021 and one year to the day after the company became the first public tech company valued at $3 trillion. … [+1371 chars],2023-01-03T19:13:03Z,"https://media.cnn.com/api/v1/images/stellar/prod/230103124834-apple-store-file-restricted.jpg?c=16x9&q=w_800,c_fill",Apple's market cap fell below $2 trillion in trading Tuesday for the first time since early 2021 and one year to the day after the company became the first public tech company valued at $3 trillion.,"{'id': 'cnn', 'name': 'CNN'}",Samantha Murphy Kelly,https://www.cnn.com/2023/01/03/tech/apple-market-value-decline/index.html
31,"The new aircraft, routes and airplane cabins taking off in 2023","Editor's Note Sign up for Unlocking the World, CNN Travel's weekly newsletter. Get news about destinations opening, inspiration for future adventures, plus the latest in aviation, food and drink, whe… [+8491 chars]",2023-01-03T13:22:34Z,https://cdn.cnn.com/cnnnext/dam/assets/221216150405-c919a-super-tease.jpg,"After a chaotic year for aviation, airlines and passengers look forward to smoother skies in the 12-months ahead, with new aircraft, routes and flying experiences on the horizon.","{'id': 'cnn', 'name': 'CNN'}","John Walton, CNN",https://www.cnn.com/travel/article/aviation-lookahead-2023/index.html
32,Why now is the best time to book your 2023 vacation,"But it's still looking like a great year to travel.
Where to travel and when to book
While 2022 was the year we really started traveling again, 2023 is the year a lot of people will be planning the… [+3220 chars]",2023-01-07T10:52:02Z,https://cdn.cnn.com/cnnnext/dam/assets/230106174901-23-places-to-go-utw-nl-super-tease.jpeg,"In travel news this week: the top destinations to visit in 2023, the most punctual airlines and airports, luxury hotels with a touch of scandal, and why now is the best time to book a bucket-list vacation.","{'id': 'cnn', 'name': 'CNN'}","By Maureen O'Hare, CNN",https://www.cnn.com/travel/article/travel-news-book-2023-vacations-now/index.html
33,Investors are underestimating inflation again,A version of this story first appeared in CNN Business Before the Bell newsletter. Not a subscriber? You can sign up right here. You can listen to an audio version of the newsletter by clicking the s… [+5032 chars],2023-01-11T12:16:29Z,"https://media.cnn.com/api/v1/images/stellar/prod/230105125111-inflation-grocery-store-file-101922.jpg?c=16x9&q=w_800,c_fill",Investors are holding their breath in anticipation of Thursday morning's Consumer Price Index inflation report — arguably the most important piece of economic data so far this year.,"{'id': 'cnn', 'name': 'CNN'}",Nicole Goodkind,https://www.cnn.com/2023/01/11/investing/premarket-stocks-trading/index.html
34,Will democracy still be on a roll in 2023?,"Editors Note: This story was adapted from the January 3 edition of CNNs Meanwhile in America, the email about US politics for global readers. Click here to read past editions and subscribe.
2022 was… [+4573 chars]",2023-01-03T11:10:01Z,"https://media.cnn.com/api/v1/images/stellar/prod/230103094507-zelensky-council-of-europe-file-101322.jpg?c=16x9&q=w_800,c_fill",2022 was the year democracy bounced back. But will the worst political system apart from all the others keep up its lead in the year ahead?,"{'id': 'cnn', 'name': 'CNN'}",Stephen Collinson,https://www.cnn.com/2023/01/03/americas/will-democracy-still-be-on-a-roll-in-2023-intl/index.html
35,Opinion: The worst is over for the stock market,"Editors Note: Mark Zandi is chief economist of Moodys Analytics. The opinions expressed in this commentary are his own. View more opinion on CNN.
The worst is over for the stock market, in my view. … [+5017 chars]",2023-01-05T15:02:35Z,"https://media.cnn.com/api/v1/images/stellar/prod/230105094820-stock-exchange-0104.jpg?c=16x9&q=w_800,c_fill","Mark Zandi writes that the worst is over for the stock market, as he expects that the Federal Reserve is close to the end of its interest rate hikes and that a full-blown recession will not materialize this year.","{'id': 'cnn', 'name': 'CNN'}",Mark Zandi,https://www.cnn.com/2023/01/05/opinions/stock-market-prediction-zandi/index.html
36,10 of the best new luxury hotels opening in Asia in 2023,"Editor's Note Monthly Ticket is a CNN Travel series that spotlights some of the most fascinating topics in the travel world. In January, we're shining the spotlight on the new experiences 2023 has to… [+12575 chars]",2023-01-05T00:35:42Z,https://cdn.cnn.com/cnnnext/dam/assets/221229125053-01-body-asia-best-new-hotels-andaz-pattaya-super-tease.jpg,"From a remote luxury lodge in the Himalayas to urban sanctuaries sporting ambitious designs, we've rounded up 10 hotels and resorts scheduled to open in 2023.","{'id': 'cnn', 'name': 'CNN'}","Kate Springer, CNN",https://www.cnn.com/travel/article/asia-new-hotels-opening-2023/index.html
37,Opinion: Meet the 18 contributors who think they know what will happen in 2023,"Editors Note: Sign up to get our weekly column as a newsletter. Were looking back at the strongest, smartest opinion takes of the week from CNN and other outlets.
Predicting the future is impossible… [+12445 chars]",2023-01-01T14:08:18Z,"https://media.cnn.com/api/v1/images/stellar/prod/221219151320-20221219-crystal-ball-2023.jpg?c=16x9&q=w_800,c_fill","Which films, series and albums will win the top awards? Who will be each political party's US presidential frontrunner at the end of 2023? Which teams will emerge victorious in the most anticipated sporting events of the year? CNN Opinion contributors dare to…","{'id': 'cnn', 'name': 'CNN'}","Yaffa Fredrick, Kirsi Goldynia",https://www.cnn.com/2023/01/01/opinions/crystal-ball-2023-newsletter-fredrick-goldynia/index.html
38,Where to travel in 2023: The best destinations to visit,"(CNN) New year equals new outlook. Apply this formula liberally to travel planning in 2023.
After nearly three years of travel disruptions and complications, many countries have dropped most of thei… [+24795 chars]",2023-01-01T05:31:56Z,https://cdn.cnn.com/cnnnext/dam/assets/221215100840-03-body-23-places-to-go-2023-fiji-super-tease.jpg,New year equals new outlook. Apply this formula liberally to travel planning in 2023.,"{'id': 'cnn', 'name': 'CNN'}",CNN Travel staff,https://www.cnn.com/travel/article/where-to-travel-best-destinations-2023/index.html
39,New York City man who fatally struck Chinese woman with a rock sentenced to 20 years in prison,"A New York City man who fatally struck a 61-year-old Chinese woman with a rock in an unprovoked attack in November 2021 was sentenced Tuesday to 20 years in prison.
Elisaul Perez, 33, of Brooklyn,pl… [+3143 chars]",2023-01-10T22:06:26Z,"https://media.cnn.com/api/v1/images/stellar/prod/230110113251-guiying-ma-file-restricted.jpg?c=16x9&q=w_800,c_fill",A New York City man who fatally struck a 61-year-old Chinese woman with a rock in an unprovoked attack in November 2021 was sentenced Tuesday to 20 years in prison.,"{'id': 'cnn', 'name': 'CNN'}","Sabrina Souza, Eric Levenson",https://www.cnn.com/2023/01/10/us/guiying-ma-elisaul-perez-sentence/index.html
40,The world's most powerful passport for 2023 revealed,"(CNN) A trio of Asian passports offer their holders greater global travel freedom than those of any other countries, according to a new quarterly report released by London-based global citizenship an… [+3788 chars]",2023-01-10T14:49:29Z,https://cdn.cnn.com/cnnnext/dam/assets/200707150756-passport-contents-super-tease.jpg,"Once again, Asia leads the way in the Henley Passport Index's guide to the world's most powerful passports, with three countries from East Asia and Southeast Asia sitting at the top of the ranking.","{'id': 'cnn', 'name': 'CNN'}","By Maureen O'Hare, CNN",https://www.cnn.com/travel/article/world-most-powerful-passports-2023/index.html
41,The House has a speaker. Here's what comes next,"Now that a House speaker has been selected following a dayslong stalemate and members have finally been sworn in, the chamber can look toward picking back up business and organizing GOP-led committee… [+3486 chars]",2023-01-07T07:22:23Z,"https://media.cnn.com/api/v1/images/stellar/prod/230107015616-35-house-speaker-vote-0107.jpg?c=16x9&q=w_800,c_fill","Now that a House speaker has been selected following a dayslong stalemate and members have finally been sworn in, the chamber can look toward picking back up business and organizing GOP-led committees.","{'id': 'cnn', 'name': 'CNN'}","Clare Foran, Melanie Zanona, Sonnet Swire",https://www.cnn.com/2023/01/07/politics/house-speaker-what-comes-next/index.html
42,World's largest iPhone factory bounces back from Covid disruption that hurt Apple,"Production at the worlds biggest iPhone factory, disrupted since October by Chinas Covid-19 restrictions and worker protests, is now running at nearly full capacity, according to a Chinesestate media… [+2814 chars]",2023-01-03T10:02:33Z,"https://media.cnn.com/api/v1/images/stellar/prod/230103164941-file-foxconn-logo.jpg?c=16x9&q=w_800,c_fill","Production at the world's biggest iPhone factory, disrupted since October by China's Covid-19 restrictions and worker protests, is now running at nearly full capacity, according to a Chinese state media report.","{'id': 'cnn', 'name': 'CNN'}","Wayne Chang, Juliana Liu",https://www.cnn.com/2023/01/03/tech/foxconn-china-iphone-factory-production-hnk-intl/index.html
43,"5 things to know for Jan. 11: Storms, Ukraine, US military, Airline complaints, Eggs","In recent months, back-to-back extreme weather events like floods, tornados and hurricanes have caused catastrophic damage across the US costing at least $165 billion last year alone. Scientists are … [+7610 chars]",2023-01-11T11:55:09Z,"https://media.cnn.com/api/v1/images/stellar/prod/230111121817-california-weather-gallery-0110.jpg?c=16x9&q=w_800,c_fill",Here's what else you need to know to Get Up to Speed and On with Your Day.,"{'id': 'cnn', 'name': 'CNN'}",Alexandra Meeks,https://www.cnn.com/2023/01/11/us/five-things-january-11-trnd/index.html
44,"McCarthy is speaker, but the extremists hold the power","Kevin McCarthy faces the first test of his capacity to cling onto power on Monday after he effectively gutted the House speakership of much of its authority so he could secure his dream job. 
McCart… [+9594 chars]",2023-01-09T05:07:36Z,"https://media.cnn.com/api/v1/images/stellar/prod/230107015616-35-house-speaker-vote-0107.jpg?c=16x9&q=w_800,c_fill",Kevin McCarthy faces the first test of his capacity to cling onto power on Monday after he effectively gutted the House speakership of much of its authority so he could secure his dream job.,"{'id': 'cnn', 'name': 'CNN'}",Stephen Collinson,https://www.cnn.com/2023/01/09/politics/kevin-mccarthy-house-speaker-test/index.html
45,Tom Zhu: Elon Musk's right-hand man at Tesla,"Teslas China chief has reportedly been given a big promotion.
Tom Zhu has been handed Teslas US assembly plants and sales operations in North America and Europe as additional responsibilities, leavi… [+4024 chars]",2023-01-04T09:06:13Z,"https://media.cnn.com/api/v1/images/stellar/prod/230104120800-tom-zhu-file.jpg?c=16x9&q=w_800,c_fill",Tesla's China chief has reportedly been given a big promotion.,"{'id': 'cnn', 'name': 'CNN'}",Laura He,https://www.cnn.com/2023/01/04/tech/tom-zhu-tesla-china-chief-profile-intl-hnk/index.html
46,"One third of world economy expected to be in recession in 2023, says IMF chief","This year is going to be tougher on the global economy than the one we have left behind, the International Monetary Funds (IMF) chief Kristalina Georgieva has warned.
Why? Because the three big econ… [+2227 chars]",2023-01-02T07:15:15Z,"https://media.cnn.com/api/v1/images/stellar/prod/230102141738-stock-exchange-china-file.jpg?c=16x9&q=w_800,c_fill","This year is going to be tougher on the global economy than the one we have left behind, the International Monetary Fund's (IMF) chief Kristalina Georgieva has warned.","{'id': 'cnn', 'name': 'CNN'}",Diksha Madhok,https://www.cnn.com/2023/01/02/business/imf-china-global-economy-recession-intl-hnk/index.html
